Year,State,Money spent on C and J (Billion),Population,Revenue,Money spent by tax payers
2020,Alabama,49124208.561903,5294868.312395811,490839589.33171844,963.2248265311364
2021,Alabama,50329208.20200014,5344434.019396871,501004186.2403412,982.7084554597068
2022,Alabama,51534207.84209728,5393999.726397932,511168783.1489639,1002.1920843882754
2023,Alabama,52739207.48219395,5443565.433398992,521333380.05758286,1021.6757133168339
2024,Alabama,53944207.12229109,5493131.140400052,531497976.9662056,1041.1593422454025
2025,Alabama,55149206.76238823,5542696.847401112,541662573.8748283,1060.642971173973
2026,Alabama,56354206.402484894,5592262.554402173,551827170.7834511,1080.1266001025315
2027,Alabama,57559206.042582035,5641828.261403233,561991767.6920738,1099.6102290311
2028,Alabama,58764205.68267918,5691393.968404293,572156364.6006966,1119.0938579596686
2029,Alabama,59969205.32277584,5740959.675405353,582320961.5093193,1138.5774868882281
2030,Alabama,61174204.96287298,5790525.382406414,592485558.417942,1158.0611158167967
2031,Alabama,62379204.60297012,5840091.089407474,602650155.3265648,1177.5447447453662
2032,Alabama,63584204.24306679,5889656.796408534,612814752.2351875,1197.0283736739248
2033,Alabama,64789203.88316393,5939222.503409594,622979349.1438103,1216.5120026024942
2034,Alabama,65994203.52326107,5988788.210410669,633143946.052433,1235.99563153106
2035,Alabama,67199203.16335773,6038353.91741173,643308542.9610558,1255.4792604596187
2036,Alabama,68404202.80345488,6087919.62441279,653473139.8696785,1274.9628893881873
2037,Alabama,69609202.44355202,6137485.33141385,663637736.7783012,1294.4465183167567
2038,Alabama,70814202.08364868,6187051.03841491,673802333.686924,1313.9301472453144
2039,Alabama,72019201.72374582,6236616.745415971,683966930.5955467,1333.4137761738857
2040,Alabama,73224201.36384296,6286182.452417031,694131527.5041656,1352.8974051024534
2020,Alaska,16270781.235793352,599142.8120169714,127119544.62797451,2277.385182937446
2021,Alaska,16627632.19048345,593313.5444764365,129486145.62812614,2323.8979903860863
2022,Alaska,16984483.14517355,587484.2769358996,131852746.62827778,2370.4107978347274
2023,Alaska,17341334.09986365,581655.0093953628,134219347.6284294,2416.9236052833685
2024,Alaska,17698185.054553747,575825.741854826,136585948.6285801,2463.4364127320096
2025,Alaska,18055036.009243846,569996.4743142892,138952549.62873173,2509.9492201806497
2026,Alaska,18411886.963933945,564167.2067737542,141319150.62888336,2556.462027629289
2027,Alaska,18768737.918624043,558337.9392332174,143685751.629035,2602.974835077931
2028,Alaska,19125588.873314142,552508.6716926806,146052352.62918663,2649.487642526571
2029,Alaska,19482439.82800424,546679.4041521437,148418953.62933826,2696.0004499752113
2030,Alaska,19839290.78269434,540850.1366116069,150785554.6294899,2742.5132574238532
2031,Alaska,20196141.73738444,535020.869071072,153152155.62964153,2789.0260648724925
2032,Alaska,20552992.692074537,529191.6015305351,155518756.62979317,2835.5388723211336
2033,Alaska,20909843.646764636,523362.3339899983,157885357.6299448,2882.0516797697746
2034,Alaska,21266694.601454735,517533.0664494615,160251958.63009548,2928.564487218415
2035,Alaska,21623545.556144834,511703.7989089247,162618559.63024712,2975.077294667056
2036,Alaska,21980396.510834932,505874.5313683897,164985160.63039875,3021.590102115697
2037,Alaska,22337247.46552503,500045.2638278529,167351761.63055038,3068.102909564336
2038,Alaska,22694098.42021525,494215.9962873161,169718362.63070202,3114.615717012992
2039,Alaska,23050949.374905348,488386.72874677926,172084963.63085365,3161.128524461633
2040,Alaska,23407800.329595447,482557.46120624244,174451564.6310053,3207.641331910273
2020,Arizona,105214924.60221195,7650554.093726307,763073795.2720108,1552.528657385501
2021,Arizona,108074501.3335352,7782305.595317453,781319752.9928818,1587.0351783554179
2022,Arizona,110934078.06485844,7914057.096908599,799565710.7137451,1621.5416993253239
2023,Arizona,113793654.79618073,8045808.598499775,817811668.4346161,1656.0482202952371
2024,Arizona,116653231.52750397,8177560.100090921,836057626.1554794,1690.554741265143
2025,Arizona,119512808.25882721,8309311.601682067,854303583.8763504,1725.0612622350563
2026,Arizona,122372384.9901495,8441063.103273213,872549541.5972137,1759.5677832049623
2027,Arizona,125231961.72147274,8572814.604864359,890795499.3180771,1794.074304174872
2028,Arizona,128091538.45279598,8704566.106455505,909041457.038948,1828.5808251447816
2029,Arizona,130951115.18411827,8836317.60804665,927287414.7598114,1863.087346114684
2030,Arizona,133810691.91544151,8968069.109637797,945533372.4806824,1897.5938670845972
2031,Arizona,136670268.64676476,9099820.611228973,963779330.2015457,1932.1003880545177
2032,Arizona,139529845.37808704,9231572.112820119,982025287.9224167,1966.60690902442
2033,Arizona,142389422.1094103,9363323.614411265,1000271245.64328,2001.1134299943296
2034,Arizona,145248998.84073353,9495075.11600241,1018517203.364151,2035.6199509642393
2035,Arizona,148108575.57205582,9626826.617593557,1036763161.0850143,2070.126471934149
2036,Arizona,150968152.30337906,9758578.119184703,1055009118.8058853,2104.632992904055
2037,Arizona,153827729.0347023,9890329.620775849,1073255076.5267487,2139.139513873968
2038,Arizona,156687305.7660246,10022081.122366995,1091501034.247612,2173.646034843874
2039,Arizona,159546882.49734783,10153832.62395814,1109746991.968483,2208.1525558137837
2040,Arizona,162406459.22867107,10285584.125549287,1127992949.6893463,2242.6590767836933
2020,Arkansas,26626527.720109105,1463986.7914456725,243342995.15078068,1098.0079401511448
2021,Arkansas,27008879.9287771,1367056.0562964082,245208721.0183363,1123.3706109892512
2022,Arkansas,27391232.137445092,1270125.3211471438,247074446.8858919,1148.7332818273571
2023,Arkansas,27773584.346113086,1173194.5859978795,248940172.75344753,1174.0959526654633
2024,Arkansas,28155936.55478108,1076263.8508486152,250805898.62100315,1199.4586235035695
2025,Arkansas,28538288.763449073,979333.1156993508,252671624.48855925,1224.8212943416756
2026,Arkansas,28920640.972116947,882402.3805500865,254537350.35611486,1250.1839651797773
2027,Arkansas,29302993.18078494,785471.6454007924,256403076.22367048,1275.5466360178875
2028,Arkansas,29685345.389452934,688540.910251528,258268802.0912261,1300.9093068559937
2029,Arkansas,30067697.598120928,591610.1751022637,260134527.95878172,1326.2719776940994
2030,Arkansas,30450049.80678892,494679.43995299935,262000253.82633734,1351.6346485322056
2031,Arkansas,30832402.015456915,397748.704803735,263865979.69389296,1376.997319370312
2032,Arkansas,31214754.22412491,300817.9696544707,265731705.56144905,1402.3599902084184
2033,Arkansas,31597106.432792902,203887.23450520635,267597431.42900467,1427.7226610465245
2034,Arkansas,31979458.641460896,106956.49935594201,269463157.2965603,1453.0853318846302
2035,Arkansas,32361810.85012877,10025.764206677675,271328883.1641159,1478.4480027227323
2036,Arkansas,32744163.058796763,-86904.97094258666,273194609.0316715,1503.8106735608385
2037,Arkansas,33126515.267464757,-183835.706091851,275060334.89922714,1529.1733443989447
2038,Arkansas,33508867.47613275,-280766.44124111533,276926060.76678324,1554.5360152370506
2039,Arkansas,33891219.684800744,-377697.17639037967,278791786.63433886,1579.8986860751568
2040,Arkansas,34273571.89346874,-474627.911539644,280657512.5018945,1605.261356913263
2020,California,850907959.103653,42888974.38286102,6369166892.710999,2198.673231219611
2021,California,872768682.338234,43401800.10459912,6517286702.53064,2249.4340016989445
2022,California,894629405.572815,43914625.82633734,6665406512.350342,2300.1947721782744
2023,California,916490128.8073959,44427451.54807544,6813526322.169983,2350.9555426576044
2024,California,938350852.0419769,44940277.26981366,6961646131.989685,2401.716313136938
2025,California,960211575.2765579,45453102.99155176,7109765941.809326,2452.477083616268
2026,California,982072298.5111389,45965928.71328986,7257885751.629028,2503.2378540955997
2027,California,1003933021.7457199,46478754.435028076,7406005561.448669,2553.9986245749296
2028,California,1025793744.9803009,46991580.156766176,7554125371.268372,2604.7593950542614
2029,California,1047654468.2148819,47504405.87850428,7702245181.088013,2655.520165533593
2030,California,1069515191.4494629,48017231.600242496,7850364990.907715,2706.280936012923
2031,California,1091375914.684044,48530057.321980596,7998484800.727356,2757.0417064922567
2032,California,1113236637.9186249,49042883.043718696,8146604610.547058,2807.802476971585
2033,California,1135097361.1532059,49555708.765456915,8294724420.366699,2858.5632474509166
2034,California,1156958084.3877869,50068534.487195015,8442844230.18634,2909.32401793025
2035,California,1178818807.6223679,50581360.208933115,8590964040.006042,2960.08478840958
2036,California,1200679530.8569489,51094185.930671334,8739083849.825684,3010.84555888891
2037,California,1222540254.0915298,51607011.652409434,8887203659.645386,3061.606329368242
2038,California,1244400977.3261108,52119837.374147534,9035323469.465027,3112.3670998475736
2039,California,1266261700.5606918,52632663.09588575,9183443279.284729,3163.1278703269054
2040,California,1288122423.7952728,53145488.81762385,9331563089.10437,3213.8886408062353
2020,Colorado,77741239.43021679,5824615.949802995,786929849.219574,1456.8042642703513
2021,Colorado,79742149.71965456,5904480.073041379,805628981.663887,1488.0781058317734
2022,Colorado,81743060.00909233,5984344.196279734,824328114.1081924,1519.3519473932174
2023,Colorado,83743970.2985301,6064208.319518119,843027246.5525055,1550.6257889546323
2024,Colorado,85744880.58796787,6144072.442756474,861726378.9968109,1581.8996305160617
2025,Colorado,87745790.87740564,6223936.565994859,880425511.441124,1613.1734720775057
2026,Colorado,89746701.16684341,6303800.689233214,899124643.885437,1644.4473136389352
2027,Colorado,91747611.45628119,6383664.812471598,917823776.3297424,1675.7211552003573
2028,Colorado,93748521.74571896,6463528.935709953,936522908.7740555,1706.994996761794
2029,Colorado,95749432.03515673,6543393.058948338,955222041.2183609,1738.2688383232162
2030,Colorado,97750342.3245945,6623257.182186693,973921173.662674,1769.5426798846456
2031,Colorado,99751252.61403227,6703121.305425078,992620306.1069794,1800.8165214460823
2032,Colorado,101752162.90347004,6782985.428663433,1011319438.5512924,1832.090363007519
2033,Colorado,103753073.19290781,6862849.551901817,1030018570.9956055,1863.3642045689412
2034,Colorado,105753983.48234558,6942713.675140172,1048717703.4399109,1894.6380461303706
2035,Colorado,107754893.77178335,7022577.798378557,1067416835.8842239,1925.9118876918
2036,Colorado,109755804.06122112,7102441.921616912,1086115968.3285294,1957.1857292532295
2037,Colorado,111756714.3506589,7182306.044855297,1104815100.7728424,1988.459570814659
2038,Colorado,113757624.64009714,7262170.1680936515,1123514233.2171478,2019.7334123761102
2039,Colorado,115758534.92953491,7342034.291332036,1142213365.6614609,2051.007253937525
2040,Colorado,117759445.21897268,7421898.414570391,1160912498.1057663,2082.2810954989545
2020,Connecticut,56772511.89195347,3862710.1610092446,814650738.7482986,1568.7621809482475
2021,Connecticut,58103517.75268984,3890259.5911880583,832151094.8628616,1603.2698532586783
2022,Connecticut,59434523.61342621,3917809.021366872,849651450.9774246,1637.777525569109
2023,Connecticut,60765529.474163055,3945358.451545693,867151807.0919876,1672.2851978795516
2024,Connecticut,62096535.334899426,3972907.8817245066,884652163.2065506,1706.7928701899823
2025,Connecticut,63427541.195635796,4000457.3119033203,902152519.3211136,1741.3005425004126
2026,Connecticut,64758547.056372166,4028006.742082134,919652875.4356766,1775.8082148108433
2027,Connecticut,66089552.917108536,4055556.1722609475,937153231.5502319,1810.315887121274
2028,Connecticut,67420558.77784538,4083105.602439761,954653587.6647949,1844.823559431717
2029,Connecticut,68751564.63858175,4110655.0326185822,972153943.7793579,1879.3312317421473
2030,Connecticut,70082570.49931812,4138204.462797396,989654299.8939209,1913.8389040525776
2031,Connecticut,71413576.3600545,4165753.8929762095,1007154656.0084839,1948.3465763630088
2032,Connecticut,72744582.22079086,4193303.323155023,1024655012.1230469,1982.854248673439
2033,Connecticut,74075588.08152771,4220852.753333837,1042155368.2376099,2017.3619209838826
2034,Connecticut,75406593.94226408,4248402.183512658,1059655724.3521729,2051.869593294313
2035,Connecticut,76737599.80300045,4275951.6136914715,1077156080.4667358,2086.377265604743
2036,Connecticut,78068605.66373682,4303501.043870285,1094656436.5812988,2120.8849379151734
2037,Connecticut,79399611.52447367,4331050.474049099,1112156792.6958618,2155.3926102256164
2038,Connecticut,80730617.38521004,4358599.904227912,1129657148.8104248,2189.900282536047
2039,Connecticut,82061623.2459464,4386149.334406726,1147157504.9249878,2224.4079548464774
2040,Connecticut,83392629.10668278,4413698.764585547,1164657861.0395508,2258.9156271569077
2020,Delaware,15501262.263221622,1001357.1103197448,132200841.03652096,1655.9253421920512
2021,Delaware,15887953.174723387,1012331.0968328528,134959323.3823309,1691.6975415625384
2022,Delaware,16274644.086225152,1023305.0833459608,137717805.72814083,1727.4697409330292
2023,Delaware,16661334.997726917,1034279.0698590688,140476288.07395077,1763.2419403035128
2024,Delaware,17048025.909228683,1045253.0563721769,143234770.4197607,1799.0141396740073
2025,Delaware,17434716.82073033,1056227.0428852849,145993252.76557064,1834.78633904448
2026,Delaware,17821407.732232094,1067201.029398393,148751735.11138058,1870.5585384149636
2027,Delaware,18208098.64373386,1078175.015911501,151510217.4571905,1906.3307377854544
2028,Delaware,18594789.555235624,1089149.002424609,154268699.80300045,1942.1029371559416
2029,Delaware,18981480.46673739,1100122.988937717,157027182.1488104,1977.8751365264288
2030,Delaware,19368171.378239036,1111096.975450825,159785664.49462032,2013.6473358969051
2031,Delaware,19754862.2897408,1122070.961963933,162544146.84043026,2049.4195352673923
2032,Delaware,20141553.201242566,1133044.948477041,165302629.1862402,2085.191734637883
2033,Delaware,20528244.11274433,1144018.934990149,168061111.53205013,2120.963934008367
2034,Delaware,20914935.024246097,1154992.921503257,170819593.87786102,2156.7361333788576
2035,Delaware,21301625.935747743,1165966.908016365,173578076.22367096,2192.5083327493303
2036,Delaware,21688316.847249508,1176940.894529473,176336558.5694809,2228.2805321198175
2037,Delaware,22075007.758751273,1187914.881042581,179095040.91529083,2264.0527314903084
2038,Delaware,22461698.67025304,1198888.867555689,181853523.26110077,2299.824930860792
2039,Delaware,22848389.581754804,1209862.854068797,184612005.6069107,2335.597130231279
2040,Delaware,23235080.49325657,1220836.840581905,187370487.95272064,2371.3693296017664
2020,District of Columbia,20772404.90983486,-103471.21753296256,192459974.99621105,3607.4025703045063
2021,District of Columbia,21096794.968934655,-155449.49931807816,195674655.25079536,3676.209409612049
2022,District of Columbia,21421185.028034568,-207427.78110319376,198889335.50537968,3745.01624891961
2023,District of Columbia,21745575.08713436,-259406.06288830936,202104015.75996304,3813.823088227151
2024,District of Columbia,22069965.146234274,-311384.34467343986,205318696.01454735,3882.629927534719
2025,District of Columbia,22394355.205334067,-363362.62645855546,208533376.26913166,3951.436766842262
2026,District of Columbia,22718745.26443398,-415340.90824367106,211748056.52371597,4020.243606149821
2027,District of Columbia,23043135.323533893,-467319.19002878666,214962736.77829933,4089.05044545738
2028,District of Columbia,23367525.382633686,-519297.47181391716,218177417.03288364,4157.85728476493
2029,District of Columbia,23691915.4417336,-571275.7535990328,221392097.28746796,4226.664124072489
2030,District of Columbia,24016305.500833392,-623254.0353841484,224606777.54205132,4295.47096338003
2031,District of Columbia,24340695.559933305,-675232.317169264,227821457.79663563,4364.277802687593
2032,District of Columbia,24665085.619033217,-727210.5989543796,231036138.05121994,4433.084641995152
2033,District of Columbia,24989475.67813301,-779188.8807395101,234250818.3058033,4501.8914813027
2034,District of Columbia,25313865.737232924,-831167.1625246257,237465498.5603876,4570.698320610261
2035,District of Columbia,25638255.796332717,-883145.4443097413,240680178.81497192,4639.5051599178005
2036,District of Columbia,25962645.85543263,-935123.7260948569,243894859.06955624,4708.311999225363
2037,District of Columbia,26287035.914532542,-987102.0078799874,247109539.3241396,4777.1188385329315
2038,District of Columbia,26611425.973632336,-1039080.289665103,250324219.5787239,4845.925677840472
2039,District of Columbia,26935816.03273225,-1091058.5714502186,253538899.83330822,4914.732517148033
2040,District of Columbia,27260206.09183204,-1143036.8532353342,256753580.08789158,4983.539356455574
2020,Florida,301308236.0963783,22589017.17195785,2615043904.3794403,1507.8652729837704
2021,Florida,309084770.41975975,22940817.91638887,2676198530.080307,1540.2858071746596
2022,Florida,316861304.7431431,23292618.660819888,2737353155.7811737,1572.7063413655596
2023,Florida,324637839.0665245,23644419.405250788,2798507781.4820404,1605.1268755564452
2024,Florida,332414373.38990784,23996220.149681807,2859662407.182907,1637.5474097473452
2025,Florida,340190907.71328926,24348020.894112825,2920817032.8837585,1669.9679439382307
2026,Florida,347967442.0366726,24699821.638543725,2981971658.5846252,1702.3884781291272
2027,Florida,355743976.360054,25051622.382974744,3043126284.285492,1734.8090123200163
2028,Florida,363520510.68343735,25403423.127405643,3104280909.9863586,1767.2295465109164
2029,Florida,371297045.0068188,25755223.871836662,3165435535.6872253,1799.650080701802
2030,Florida,379073579.3302002,26107024.61626768,3226590161.388077,1832.070614892691
2031,Florida,386850113.6535835,26458825.36069858,3287744787.0889435,1864.4911490835912
2032,Florida,394626647.97696495,26810626.1051296,3348899412.78981,1896.9116832744767
2033,Florida,402403182.3003483,27162426.84956062,3410054038.490677,1929.3322174653767
2034,Florida,410179716.6237297,27514227.593991518,3471208664.1915436,1961.752751656266
2035,Florida,417956250.94711304,27866028.338422537,3532363289.8924103,1994.173285847166
2036,Florida,425732785.27049446,28217829.082853436,3593517915.5932617,2026.5938200380515
2037,Florida,433509319.5938778,28569629.827284455,3654672541.2941284,2059.014354228948
2038,Florida,441285853.9172592,28921430.571715474,3715827166.994995,2091.434888419837
2039,Florida,449062388.24064255,29273231.316146374,3776981792.695862,2123.8554226107335
2040,Florida,456838922.564024,29625032.060577393,3838136418.3967285,2156.2759568016227
2020,Hawaii,21226462.34277928,1484456.6799893938,208011103.95514488,1514.6775975490204
2021,Hawaii,21748192.908016443,1497136.5347022265,212459918.16942024,1548.3810924402133
2022,Hawaii,22269923.473253608,1509816.389415063,216908732.3836937,1582.0845873314047
2023,Hawaii,22791654.038490772,1522496.2441278994,221357546.59796906,1615.788082222597
2024,Hawaii,23313384.603727937,1535176.0988407359,225806360.81224442,1649.4915771137894
2025,Hawaii,23835115.168964982,1547855.9535535686,230255175.02651978,1683.1950720049736
2026,Hawaii,24356845.734202147,1560535.808266405,234703989.24079323,1716.898566896166
2027,Hawaii,24878576.29943931,1573215.6629792415,239152803.4550686,1750.6020617873578
2028,Hawaii,25400306.864676476,1585895.5176920742,243601617.66934395,1784.3055566785506
2029,Hawaii,25922037.42991364,1598575.3724049106,248050431.8836193,1818.0090515697425
2030,Hawaii,26443767.995150805,1611255.227117747,252499246.09789276,1851.7125464609353
2031,Hawaii,26965498.56038797,1623935.0818305798,256948060.31216812,1885.416041352128
2032,Hawaii,27487229.125625134,1636614.9365434162,261396874.52644348,1919.11953624332
2033,Hawaii,28008959.690862298,1649294.7912562527,265845688.74071884,1952.8230311345123
2034,Hawaii,28530690.256099463,1661974.6459690854,270294502.9549923,1986.5265260257052
2035,Hawaii,29052420.821336627,1674654.5006819218,274743317.16926765,2020.2300209168975
2036,Hawaii,29574151.38657379,1687334.3553947583,279192131.383543,2053.93351580809
2037,Hawaii,30095881.951810956,1700014.210107591,283640945.5978184,2087.637010699282
2038,Hawaii,30617612.51704812,1712694.0648204274,288089759.8120918,2121.3405055904745
2039,Hawaii,31139343.082285285,1725373.919533264,292538574.0263672,2155.0440004816664
2040,Hawaii,31661073.64752233,1738053.7742461003,296987388.24064255,2188.7474953728506
2020,Idaho,17139600.697075248,1038805.3507728502,139253644.49158955,1175.9487406006156
2021,Idaho,17488433.853614092,1008406.8288377076,140948734.65676594,1201.925080713867
2022,Idaho,17837267.010152936,978008.3069025651,142643824.8219428,1227.901420827111
2023,Idaho,18186100.1666919,947609.7849674225,144338914.9871192,1253.8777609403624
2024,Idaho,18534933.323230743,917211.2630322799,146034005.1522956,1279.8541010536137
2025,Idaho,18883766.479769588,886812.7410971373,147729095.31747246,1305.8304411668578
2026,Idaho,19232599.63630843,856414.2191619948,149424185.48264885,1331.8067812801055
2027,Idaho,19581432.792847395,826015.6972268522,151119275.64782524,1357.7831213933532
2028,Idaho,19930265.94938624,795617.175291717,152814365.8130021,1383.7594615066046
2029,Idaho,20279099.105925083,765218.6533565745,154509455.9781785,1409.735801619856
2030,Idaho,20627932.262463927,734820.1314214319,156204546.1433549,1435.7121417330964
2031,Idaho,20976765.41900277,704421.6094862893,157899636.30853176,1461.688481846344
2032,Idaho,21325598.575541735,674023.0875511467,159594726.47370815,1487.664821959599
2033,Idaho,21674431.73208058,643624.5656160042,161289816.63888454,1513.6411620728431
2034,Idaho,22023264.888619423,613226.0436808616,162984906.8040614,1539.6175021860909
2035,Idaho,22372098.045158267,582827.521745719,164679996.9692378,1565.5938422993422
2036,Idaho,22720931.20169711,552428.9998105839,166375087.1344142,1591.5701824125863
2037,Idaho,23069764.358236074,522030.4778754413,168070177.29959106,1617.5465225258413
2038,Idaho,23418597.51477492,491631.95594029874,169765267.46476746,1643.5228626390854
2039,Idaho,23767430.671313763,461233.43400515616,171460357.62994385,1669.499202752333
2040,Idaho,24116263.827852607,430834.9120700136,173155447.79512024,1695.4755428655808
2020,Illinois,196040066.67676926,13721887.264055163,2062077004.0915222,1512.8139579053454
2021,Illinois,200667585.99787712,13808827.769548416,2105322329.1407776,1546.647755016117
2022,Illinois,205295105.3189869,13895768.27504167,2148567654.1900177,1580.4815521269027
2023,Illinois,209922624.64009666,13982708.780534923,2191812979.239273,1614.3153492376882
2024,Illinois,214550143.96120453,14069649.286028206,2235058304.2885284,1648.1491463484595
2025,Illinois,219177663.2823143,14156589.79152146,2278303629.3377686,1681.9829434592455
2026,Illinois,223805182.60342407,14243530.297014713,2321548954.387024,1715.8167405700312
2027,Illinois,228432701.92453384,14330470.802507967,2364794279.4362793,1749.650537680817
2028,Illinois,233060221.2456417,14417411.30800122,2408039604.4855194,1783.484334791588
2029,Illinois,237687740.56675148,14504351.813494474,2451284929.534775,1817.3181319023738
