Year,State,Money spent on C and J (Billion),Population,Revenue,Money spent by tax payers
2030,Illinois,242315259.88786125,14591292.318987727,2494530254.584015,1851.15192901316
2031,Illinois,246942779.20897102,14678232.82448098,2537775579.6332703,1884.9857261239458
2032,Illinois,251570298.5300789,14765173.329974234,2581020904.6825256,1918.819523234717
2033,Illinois,256197817.85118866,14852113.835467488,2624266229.7317657,1952.6533203455028
2034,Illinois,260825337.17229843,14939054.34096077,2667511554.781021,1986.4871174562884
2035,Illinois,265452856.4934063,15025994.846454024,2710756879.8302765,2020.3209145670598
2036,Illinois,270080375.81451607,15112935.351947278,2754002204.8795166,2054.1547116778456
2037,Illinois,274707895.13562584,15199875.857440531,2797247529.928772,2087.9885087886314
2038,Illinois,279335414.4567356,15286816.362933785,2840492854.9780273,2121.822305899417
2039,Illinois,283962933.7778435,15373756.868427038,2883738180.0272675,2155.6561030101884
2040,Illinois,288590453.09895325,15460697.373920292,2926983505.076523,2189.4899001209747
2020,Indiana,73121685.10380363,7050532.345696315,771353583.8763428,1105.5221208558905
2021,Indiana,74919446.12820101,7105884.364903778,786757747.3859673,1130.7380403600073
2022,Indiana,76717207.15259886,7161236.384111226,802161910.8955879,1155.953959864134
2023,Indiana,78514968.17699623,7216588.403318688,817566074.4052124,1181.1698793682508
2024,Indiana,80312729.20139408,7271940.422526136,832970237.9148331,1206.3857988723767
2025,Indiana,82110490.22579145,7327292.441733599,848374401.4244576,1231.6017183764934
2026,Indiana,83908251.2501893,7382644.4609410465,863778564.9340782,1256.8176378806183
2027,Indiana,85706012.27458668,7437996.480148509,879182728.4437027,1282.033557384735
2028,Indiana,87503773.29898453,7493348.499355957,894586891.9533272,1307.249476888861
2029,Indiana,89301534.32338238,7548700.51856342,909991055.4629478,1332.4653963929868
2030,Indiana,91099295.34777975,7604052.537770867,925395218.9725723,1357.6813158971036
2031,Indiana,92897056.3721776,7659404.55697833,940799382.482193,1382.8972354012303
2032,Indiana,94694817.39657497,7714756.576185793,956203545.9918175,1408.113154905347
2033,Indiana,96492578.42097282,7770108.59539324,971607709.5014381,1433.329074409473
2034,Indiana,98290339.4453702,7825460.614600703,987011873.0110626,1458.5449939135888
2035,Indiana,100088100.46976805,7880812.633808151,1002416036.5206833,1483.7609134177146
2036,Indiana,101885861.49416542,7936164.653015614,1017820200.0303078,1508.9768329218314
2037,Indiana,103683622.51856327,7991516.672223061,1033224363.5399284,1534.1927524259581
2038,Indiana,105481383.54296064,8046868.691430524,1048628527.0495529,1559.4086719300758
2039,Indiana,107279144.5673585,8102220.710637972,1064032690.5591736,1584.6245914342016
2040,Indiana,109076905.59175634,8157572.729845434,1079436854.068798,1609.8405109383266
2020,Iowa,32497564.024852276,3188402.9562433697,397668320.9577198,1049.867550236505
2021,Iowa,33201261.55478096,3202371.6466888934,405907152.59887886,1071.2248466783294
2022,Iowa,33904959.08470988,3216340.337134417,414145984.240036,1092.582143120163
2023,Iowa,34608656.61463857,3230309.027579937,422384815.88119316,1113.9394395619893
2024,Iowa,35312354.14456749,3244277.718025461,430623647.5223503,1135.2967360038228
2025,Iowa,36016051.674496174,3258246.408470981,438862479.16350937,1156.6540324456473
2026,Iowa,36719749.20442486,3272215.0989165045,447101310.8046665,1178.0113288874718
2027,Iowa,37423446.73435378,3286183.7893620245,455340142.44582367,1199.3686253293054
2028,Iowa,38127144.264282465,3300152.479807548,463578974.0869827,1220.7259217711307
2029,Iowa,38830841.79421139,3314121.170253068,471817805.7281399,1242.0832182129634
2030,Iowa,39534539.32414007,3328089.860698592,480056637.369297,1263.4405146547879
2031,Iowa,40238236.854068756,3342058.5511441156,488295469.0104561,1284.7978110966123
2032,Iowa,40941934.38399768,3356027.2415896356,496534300.65161324,1306.1551075384468
2033,Iowa,41645631.91392636,3369995.9320351593,504773132.2927704,1327.5124039802704
2034,Iowa,42349329.443855286,3383964.6224806793,513011963.93392944,1348.8697004221049
2035,Iowa,43053026.97378397,3397933.312926203,521250795.5750866,1370.2269968639284
2036,Iowa,43756724.503712654,3411902.003371723,529489627.21624374,1391.5842933057547
2037,Iowa,44460422.03364158,3425870.6938172467,537728458.8574028,1412.9415897475874
2038,Iowa,45164119.56357026,3439839.3842627667,545967290.49856,1434.2988861894119
2039,Iowa,45867817.093498945,3453808.0747082904,554206122.1397171,1455.6561826312382
2040,Iowa,46571514.62342787,3467776.765153814,562444953.7808743,1477.0134790730717
2020,Kansas,33337153.35656905,2909014.7952720113,386479887.1041069,1159.4025988772692
2021,Kansas,34105447.79512048,2918922.0029928796,394426473.7081375,1184.6771800245242
2022,Kansas,34873742.233671665,2928829.210713744,402373060.3121681,1209.9517611717692
2023,Kansas,35642036.67222309,2938736.4184346125,410319646.91619873,1235.2263423190243
2024,Kansas,36410331.11077428,2948643.6261554807,418266233.52022934,1260.5009234662693
2025,Kansas,37178625.549325705,2958550.8338763453,426212820.12425995,1285.7755046135235
2026,Kansas,37946919.98787689,2968458.0415972136,434159406.72829056,1311.0500857607694
2027,Kansas,38715214.42642808,2978365.249318078,442105993.3323231,1336.3246669080154
2028,Kansas,39483508.864979506,2988272.4570389464,450052579.9363537,1361.5992480552695
2029,Kansas,40251803.30353069,2998179.6647598147,457999166.5403843,1386.8738292025155
2030,Kansas,41020097.74208212,3008086.8724806793,465945753.1444149,1412.1484103497696
2031,Kansas,41788392.18063331,3017994.0802015476,473892339.7484455,1437.4229914970147
2032,Kansas,42556686.61918473,3027901.287922412,481838926.3524761,1462.6975726442706
2033,Kansas,43324981.05773592,3037808.4956432804,489785512.95650864,1487.9721537915157
2034,Kansas,44093275.496287346,3047715.7033641487,497732099.56053925,1513.2467349387707
2035,Kansas,44861569.93483853,3057622.9110850133,505678686.16456985,1538.5213160860158
2036,Kansas,45629864.37338996,3067530.1188058816,513625272.76860046,1563.79589723327
2037,Kansas,46398158.81194115,3077437.326526746,521571859.3726311,1589.0704783805159
2038,Kansas,47166453.250492334,3087344.5342476144,529518445.9766617,1614.345059527761
2039,Kansas,47934747.68904376,3097251.7419684827,537465032.5806942,1639.619640675016
2040,Kansas,48703042.12759495,3107158.9496893473,545411619.1847248,1664.894221822261
2020,Kentucky,49534535.53568745,4532363.554364301,463826235.0356102,1127.9440154944905
2021,Kentucky,50708747.53750563,4556395.401083499,473188240.6425209,1152.9852206951582
2022,Kentucky,51882959.53932428,4580427.247802697,482550246.2494316,1178.0264258958377
2023,Kentucky,53057171.54114246,4604459.094521895,491912251.8563423,1203.0676310965055
2024,Kentucky,54231383.54296112,4628490.9412411,501274257.463253,1228.108836297184
2025,Kentucky,55405595.54477978,4652522.787960298,510636263.0701599,1253.1500414978636
2026,Kentucky,56579807.54659796,4676554.634679496,519998268.6770706,1278.1912466985314
2027,Kentucky,57754019.548416615,4700586.481398702,529360274.2839813,1303.232451899211
2028,Kentucky,58928231.550234795,4724618.3281179,538722279.890892,1328.2736570998786
2029,Kentucky,60102443.55205345,4748650.1748370975,548084285.4978027,1353.3148623005582
2030,Kentucky,61276655.55387211,4772682.021556295,557446291.1047134,1378.3560675012372
2031,Kentucky,62450867.55569029,4796713.868275501,566808296.7116241,1403.397272701904
2032,Kentucky,63625079.557508945,4820745.714994699,576170302.318531,1428.4384779025836
2033,Kentucky,64799291.559327126,4844777.561713897,585532307.9254417,1453.4796831032509
2034,Kentucky,65973503.56114578,4868809.408433095,594894313.5323524,1478.5208883039309
2035,Kentucky,67147715.56296396,4892841.2551523,604256319.1392632,1503.5620935045972
2036,Kentucky,68321927.56478262,4916873.101871498,613618324.7461739,1528.6032987052772
2037,Kentucky,69496139.56660128,4940904.948590696,622980330.3530846,1553.6445039059568
2038,Kentucky,70670351.56841946,4964936.795309894,632342335.9599915,1578.685709106624
2039,Kentucky,71844563.57023811,4988968.642029099,641704341.5669022,1603.7269143073036
2040,Kentucky,73018775.5720563,5013000.488748297,651066347.1738129,1628.7681195079713
2020,Louisiana,79839483.25503874,4888626.464615852,534974761.3274727,1736.2748566345763
2021,Louisiana,81901208.51644182,4916962.042430669,546480800.1212273,1779.662497181238
2022,Louisiana,83962933.7778449,4945297.620245494,557986838.9149857,1823.0501377278997
2023,Louisiana,86024659.03924847,4973633.198060311,569492877.708744,1866.4377782745742
2024,Louisiana,88086384.30065155,5001968.775875129,580998916.5024986,1909.8254188212368
2025,Louisiana,90148109.56205463,5030304.353689954,592504955.296257,1953.2130593678994
2026,Louisiana,92209834.8234582,5058639.931504771,604010994.0900116,1996.600699914573
2027,Louisiana,94271560.08486128,5086975.509319596,615517032.88377,2039.9883404612356
2028,Louisiana,96333285.34626436,5115311.087134413,627023071.6775246,2083.3759810078964
2029,Louisiana,98395010.60766792,5143646.664949231,638529110.471283,2126.7636215545717
2030,Louisiana,100456735.869071,5171982.242764056,650035149.2650375,2170.1512621012334
2031,Louisiana,102518461.13047409,5200317.820578873,661541188.0587959,2213.538902647897
2032,Louisiana,104580186.39187765,5228653.398393698,673047226.8525505,2256.9265431945696
2033,Louisiana,106641911.65328074,5256988.976208515,684553265.6463089,2300.3141837412322
2034,Louisiana,108703636.91468382,5285324.554023333,696059304.4400635,2343.701824287895
2035,Louisiana,110765362.17608738,5313660.131838158,707565343.2338219,2387.0894648345693
2036,Louisiana,112827087.43749046,5341995.709652975,719071382.0275803,2430.47710538123
2037,Louisiana,114888812.69889355,5370331.2874678,730577420.8213348,2473.8647459278936
2038,Louisiana,116950537.96029711,5398666.8652826175,742083459.6150932,2517.252386474567
2039,Louisiana,119012263.22170019,5427002.443097435,753589498.4088478,2560.64002702123
2040,Louisiana,121073988.48310328,5455338.02091226,765095537.2026062,2604.0276675678924
2020,Maine,18224454.462797403,1149643.8239127174,160457698.13608074,1412.2936893582028
2021,Maine,18606114.562812567,1138454.80697833,163155383.39142323,1443.0837131320304
2022,Maine,18987774.66282773,1127265.7900439464,165853068.64676476,1473.8737369058563
2023,Maine,19369434.762842894,1116076.7731095627,168550753.90210629,1504.6637606796826
2024,Maine,19751094.862858057,1104887.756175179,171248439.15744781,1535.4537844535091
2025,Maine,20132754.96287322,1093698.7392407954,173946124.41278934,1566.2438082273352
2026,Maine,20514415.062888384,1082509.7223064117,176643809.66813183,1597.0338320011615
2027,Maine,20896075.162903547,1071320.705372028,179341494.92347336,1627.8238557749878
2028,Maine,21277735.26291871,1060131.6884376444,182039180.1788149,1658.613879548814
2029,Maine,21659395.362933874,1048942.6715032607,184736865.43415642,1689.4039033226402
2030,Maine,22041055.46294892,1037753.6545688771,187434550.68949795,1720.193927096457
2031,Maine,22422715.56296408,1026564.6376344934,190132235.94484043,1750.9839508702837
2032,Maine,22804375.662979245,1015375.620700106,192829921.20018196,1781.7739746441105
2033,Maine,23186035.76299441,1004186.6037657224,195527606.4555235,1812.5639984179368
2034,Maine,23567695.863009572,992997.5868313387,198225291.71086502,1843.3540221917633
2035,Maine,23949355.963024735,981808.569896955,200922976.96620655,1874.1440459655894
2036,Maine,24331016.0630399,970619.5529625714,203620662.22154903,1904.9340697394155
2037,Maine,24712676.163055062,959430.5360281877,206318347.47689056,1935.7240935132422
2038,Maine,25094336.263070226,948241.5190938041,209016032.7322321,1966.5141172870683
2039,Maine,25475996.36308539,937052.5021594204,211713717.98757362,1997.3041410608944
2040,Maine,25857656.463100553,925863.4852250367,214411403.24291515,2028.0941648347211
2020,Maryland,97095245.49174118,6181313.426769197,996840536.4449158,1637.8300723954108
2021,Maryland,99489748.44673443,6224592.247878462,1018566487.3465652,1675.0259378784594
2022,Maryland,101884251.40172768,6267871.068987727,1040292438.2482147,1712.2218033615063
2023,Maryland,104278754.35672092,6311149.890096977,1062018389.1498718,1749.417668844555
2024,Maryland,106673257.31171417,6354428.711206242,1083744340.0515213,1786.6135343276019
2025,Maryland,109067760.26670742,6397707.532315493,1105470290.9531708,1823.8093998106506
2026,Maryland,111462263.22170067,6440986.353424758,1127196241.8548203,1861.0052652936956
2027,Maryland,113856766.17669296,6484265.174534023,1148922192.7564774,1898.2011307767316
2028,Maryland,116251269.13168621,6527543.995643273,1170648143.6581268,1935.3969962597785
2029,Maryland,118645772.08667946,6570822.816752538,1192374094.5597763,1972.5928617428253
2030,Maryland,121040275.0416727,6614101.637861788,1214100045.4614334,2009.788727225874
2031,Maryland,123434777.99666595,6657380.458971053,1235825996.363083,2046.984592708921
2032,Maryland,125829280.9516592,6700659.280080318,1257551947.2647324,2084.180458191968
2033,Maryland,128223783.90665245,6743938.101189569,1279277898.1663895,2121.3763236750183
2034,Maryland,130618286.8616457,6787216.922298834,1301003849.068039,2158.5721891580633
2035,Maryland,133012789.81663895,6830495.743408084,1322729799.9696884,2195.768054641112
2036,Maryland,135407292.7716322,6873774.564517349,1344455750.871338,2232.963920124157
2037,Maryland,137801795.72662544,6917053.385626614,1366181701.772995,2270.159785607206
2038,Maryland,140196298.6816187,6960332.206735864,1387907652.6746445,2307.3556510902545
2039,Maryland,142590801.63661194,7003611.027845129,1409633603.576294,2344.5515165732995
2040,Maryland,144985304.5916052,7046889.84895438,1431359554.477951,2381.747382056348
2020,Massachusetts,90343525.53417158,6658465.346529778,1302105906.1979065,1354.30762059886
2021,Massachusetts,92173609.63782358,6671901.459728748,1329989009.6984406,1380.1627524252344
2022,Massachusetts,94003693.74147558,6685337.572927717,1357872113.1989746,1406.0178842516052
2023,Massachusetts,95833777.84512758,6698773.686126687,1385755216.699501,1431.8730160779833
2024,Massachusetts,97663861.94878006,6712209.799325656,1413638320.200035,1457.728147904365
2025,Massachusetts,99493946.05243206,6725645.912524626,1441521423.7005615,1483.5832797307376
2026,Massachusetts,101324030.15608406,6739082.025723595,1469404527.2010956,1509.4384115571138
2027,Massachusetts,103154114.25973606,6752518.138922565,1497287630.701622,1535.2935433834846
2028,Massachusetts,104984198.36338806,6765954.252121534,1525170734.202156,1561.1486752098608
2029,Massachusetts,106814282.46704006,6779390.365320504,1553053837.7026825,1587.0038070362352
2030,Massachusetts,108644366.57069206,6792826.478519473,1580936941.2032166,1612.8589388626078
2031,Massachusetts,110474450.67434454,6806262.591718443,1608820044.703743,1638.7140706889913
2032,Massachusetts,112304534.77799654,6819698.704917412,1636703148.204277,1664.569202515364
2033,Massachusetts,114134618.88164854,6833134.818116382,1664586251.7048035,1690.4243343417384
2034,Massachusetts,115964702.98530054,6846570.931315351,1692469355.2053375,1716.2794661681128
2035,Massachusetts,117794787.08895254,6860007.044514321,1720352458.705864,1742.1345979944854
2036,Massachusetts,119624871.19260454,6873443.15771329,1748235562.206398,1767.9897298208616
2037,Massachusetts,121454955.29625654,6886879.27091226,1776118665.7069244,1793.8448616472342
2038,Massachusetts,123285039.39990902,6900315.384111229,1804001769.2074585,1819.6999934736177
2039,Massachusetts,125115123.50356102,6913751.497310199,1831884872.707985,1845.5551252999921
2040,Massachusetts,126945207.60721302,6927187.610509168,1859767976.208519,1871.4102571263666
2020,Michigan,128069802.24276352,10599652.898583129,1224345537.2026062,1265.4715453695492
2021,Michigan,130629091.52901936,10653307.313797548,1245210437.1874466,1289.2557004953899
2022,Michigan,133188380.81527424,10706961.729011983,1266075337.1722946,1313.039855621221
2023,Michigan,135747670.10153008,10760616.144226402,1286940237.1571426,1336.8240107470617
2024,Michigan,138306959.3877859,10814270.559440836,1307805137.1419907,1360.6081658729017
2025,Michigan,140866248.6740408,10867924.974655256,1328670037.1268387,1384.3923209987333
2026,Michigan,143425537.96029663,10921579.38986969,1349534937.111679,1408.1764761245736
2027,Michigan,145984827.24655247,10975233.80508411,1370399837.096527,1431.9606312504138
2028,Michigan,148544116.53280735,11028888.220298544,1391264737.0813751,1455.7447863762454
2029,Michigan,151103405.8190632,11082542.635512963,1412129637.0662231,1479.5289415020857
2030,Michigan,153662695.10531807,11136197.050727382,1432994537.0510635,1503.3130966279173
2031,Michigan,156221984.3915739,11189851.465941817,1453859437.0359116,1527.097251753758
2032,Michigan,158781273.67782974,11243505.881156236,1474724337.0207596,1550.8814068795982
2033,Michigan,161340562.96408463,11297160.29637067,1495589237.0056076,1574.6655620054298
2034,Michigan,163899852.25034046,11350814.71158509,1516454136.990448,1598.44971713127
2035,Michigan,166459141.5365963,11404469.126799524,1537319036.975296,1622.2338722571103
2036,Michigan,169018430.82285118,11458123.542013943,1558183936.960144,1646.0180273829424
2037,Michigan,171577720.10910702,11511777.957228377,1579048836.944992,1669.8021825087822
2038,Michigan,174137009.39536285,11565432.372442797,1599913736.9298325,1693.5863376346229
2039,Michigan,176696298.68161774,11619086.787657231,1620778636.9146805,1717.370492760454
2040,Michigan,179255587.96787357,11672741.20287165,1641643536.8995285,1741.1546478862947
2020,Minnesota,77747730.71677542,5862459.484391585,895015172.7534485,1424.2273657019978
2021,Minnesota,79595226.5494771,5915668.633277774,915120563.7217789,1454.7779487328262
2022,Minnesota,81442722.38217926,5968877.782163978,935225954.6901016,1485.3285317636655
2023,Minnesota,83290218.21488094,6022086.9310501665,955331345.658432,1515.8791147944976
2024,Minnesota,85137714.0475831,6075296.079936355,975436736.6267624,1546.4296978253333
2025,Minnesota,86985209.88028479,6128505.228822559,995542127.5950928,1576.9802808561653
2026,Minnesota,88832705.71298695,6181714.377708748,1015647518.5634155,1607.5308638870047
2027,Minnesota,90680201.54568863,6234923.526594952,1035752909.5317459,1638.081446917833
2028,Minnesota,92527697.37839079,6288132.675481141,1055858300.5000763,1668.6320299486724
2029,Minnesota,94375193.21109247,6341341.8243673295,1075963691.4684067,1699.1826129795008
2030,Minnesota,96222689.04379463,6394550.973253533,1096069082.4367294,1729.7331960103365
2031,Minnesota,98070184.87649632,6447760.122139722,1116174473.4050598,1760.2837790411686
2032,Minnesota,99917680.70919847,6500969.271025926,1136279864.3733902,1790.8343620720116
2033,Minnesota,101765176.54190016,6554178.419912115,1156385255.3417206,1821.38494510284
2034,Minnesota,103612672.37460232,6607387.568798304,1176490646.3100433,1851.9355281336757
2035,Minnesota,105460168.207304,6660596.717684507,1196596037.2783737,1882.4861111645077
2036,Minnesota,107307664.04000616,6713805.866570696,1216701428.246704,1913.0366941953434
2037,Minnesota,109155159.87270784,6767015.0154569,1236806819.2150345,1943.5872772261719
2038,Minnesota,111002655.70541,6820224.164343089,1256912210.1833572,1974.1378602570112
2039,Minnesota,112850151.53811169,6873433.313229278,1277017601.1516876,2004.6884432878433
2040,Minnesota,114697647.37081385,6926642.4621154815,1297122992.120018,2035.2390263186826
2020,Mississippi,35212714.0475831,2931113.0681921504,275512157.14502335,1190.4764022486188
2021,Mississippi,36078330.05000758,2934404.735679649,280950196.99954605,1219.041858046792
2022,Mississippi,36943946.0524323,2937696.4031671463,286388236.85406876,1247.6073138449735
2023,Mississippi,37809562.05485678,2940988.0706546446,291826276.70859337,1276.172769643147
2024,Mississippi,38675178.057281494,2944279.738142143,297264316.5631161,1304.7382254413283
2025,Mississippi,39540794.05970597,2947571.4056296414,302702356.4176388,1333.3036812395017
2026,Mississippi,40406410.06213069,2950863.073117139,308140396.2721634,1361.8691370376828
2027,Mississippi,41272026.06455517,2954154.740604637,313578436.1266861,1390.4345928358562
2028,Mississippi,42137642.066979885,2957446.4080921356,319016475.9812107,1419.0000486340377
2029,Mississippi,43003258.0694046,2960738.075579633,324454515.8357334,1447.5655044322189
2030,Mississippi,43868874.07182908,2964029.7430671314,329892555.6902561,1476.1309602303922
2031,Mississippi,44734490.0742538,2967321.4105546298,335330595.54478073,1504.6964160285743
2032,Mississippi,45600106.076678276,2970613.078042128,340768635.39930344,1533.261871826747
2033,Mississippi,46465722.07910299,2973904.7455296256,346206675.25382614,1561.8273276249288
2034,Mississippi,47331338.08152747,2977196.413017124,351644715.10835075,1590.3927834231015
2035,Mississippi,48196954.08395219,2980488.0805046223,357082754.96287346,1618.9582392212833
2036,Mississippi,49062570.08637667,2983779.7479921198,362520794.8173981,1647.523695019457
2037,Mississippi,49928186.088801384,2987071.415479618,367958834.6719208,1676.0891508176378
2038,Mississippi,50793802.0912261,2990363.0829671165,373396874.5264435,1704.6546066158194
2039,Mississippi,51659418.09365058,2993654.750454615,378834914.3809681,1733.2200624139925
2040,Mississippi,52525034.0960753,2996946.4179421123,384272954.2354908,1761.7855182121739
2020,Missouri,67379129.41354752,6621513.883353531,714778549.7802696,1097.8406879983327
2021,Missouri,69001632.82315493,6681968.421995759,729455004.5461426,1121.840290360347
2022,Missouri,70624136.23276234,6742422.960637972,744131459.3120155,1145.8398927223625
2023,Missouri,72246639.64236975,6802877.4992801845,758807914.0778923,1169.8394950843776
2024,Missouri,73869143.05197763,6863332.037922412,773484368.8437653,1193.8390974464005
2025,Missouri,75491646.46158504,6923786.576564625,788160823.6096382,1217.8386998084156
2026,Missouri,77114149.87119246,6984241.115206853,802837278.3755112,1241.8383021704308
2027,Missouri,78736653.28079987,7044695.653849065,817513733.1413841,1265.837904532446
2028,Missouri,80359156.69040775,7105150.192491278,832190187.9072609,1289.8375068944692
2029,Missouri,81981660.10001516,7165604.731133506,846866642.6731339,1313.8371092564844
2030,Missouri,83604163.50962257,7226059.269775718,861543097.4390068,1337.8367116185
2031,Missouri,85226666.91922998,7286513.808417931,876219552.2048798,1361.8363139805156
2032,Missouri,86849170.3288374,7346968.347060159,890896006.9707527,1385.83591634253
2033,Missouri,88471673.73844528,7407422.885702372,905572461.7366257,1409.8355187045531
2034,Missouri,90094177.14805269,7467877.424344599,920248916.5025024,1433.8351210665683
2035,Missouri,91716680.5576601,7528331.962986812,934925371.2683754,1457.8347234285832
2036,Missouri,93339183.96726751,7588786.501629025,949601826.0342484,1481.8343257905988
2037,Missouri,94961687.3768754,7649241.040271252,964278280.8001213,1505.8339281526214
2038,Missouri,96584190.78648281,7709695.578913465,978954735.5659943,1529.8335305146368
2039,Missouri,98206694.19609022,7770150.117555693,993631190.3318672,1553.8331328766515
2040,Missouri,99829197.60569763,7830604.656197906,1008307645.097744,1577.8327352386668
2020,Montana,13506444.158205748,1011340.6247537509,116598446.73435402,1341.460695519943
2021,Montana,13843396.726776838,1015331.8413017131,119077826.1857853,1372.898779274313
