Year,State,Money spent on C and J (Billion),Population,Revenue,Money spent by tax payers
2022,Montana,14180349.29534781,1019323.0578496745,121557205.63721752,1404.3368630286714
2023,Montana,14517301.863918781,1023314.2743976368,124036585.08864975,1435.7749467830292
2024,Montana,14854254.432489753,1027305.4909455981,126515964.54008198,1467.213030537387
2025,Montana,15191207.001060724,1031296.7074935604,128995343.9915142,1498.651114291745
2026,Montana,15528159.569631815,1035287.9240415217,131474723.44294548,1530.089198046115
2027,Montana,15865112.138202786,1039279.140589484,133954102.89437771,1561.527281800473
2028,Montana,16202064.706773758,1043270.3571374454,136433482.34580994,1592.9653655548311
2029,Montana,16539017.27534473,1047261.5736854076,138912861.79724216,1624.4034493091888
2030,Montana,16875969.8439157,1051252.790233369,141392241.2486744,1655.8415330635473
2031,Montana,17212922.41248679,1055244.0067813313,143871620.70010567,1687.2796168179166
2032,Montana,17549874.981057763,1059235.2233292926,146351000.1515379,1718.7177005722747
2033,Montana,17886827.549628735,1063226.439877255,148830379.60297012,1750.1557843266323
2034,Montana,18223780.118199706,1067217.6564252162,151309759.05440235,1781.593868080991
2035,Montana,18560732.686770678,1071208.8729731785,153789138.50583458,1813.0319518353485
2036,Montana,18897685.25534177,1075200.0895211399,156268517.95726585,1844.4700355897185
2037,Montana,19234637.82391274,1079191.3060691021,158747897.40869808,1875.9081193440763
2038,Montana,19571590.39248371,1083182.5226170635,161227276.8601303,1907.3462030984347
2039,Montana,19908542.961054683,1087173.7391650258,163706656.31156254,1938.7842868527925
2040,Montana,20245495.529625654,1091164.955712987,166186035.76299477,1970.2223706071504
2020,Nebraska,26541218.366419315,1983365.2865206823,259872249.58327103,1410.2521645866864
2021,Nebraska,27221344.1430521,1998164.632330656,265587077.58751297,1443.8035045618008
2022,Nebraska,27901469.919684887,2012963.978140626,271301905.5917568,1477.354844536917
2023,Nebraska,28581595.696317673,2027763.3239505962,277016733.59599876,1510.9061845120332
2024,Nebraska,29261721.47295046,2042562.66976057,282731561.6002426,1544.4575244871485
2025,Nebraska,29941847.249583244,2057362.01557054,288446389.60448456,1578.0088644622638
2026,Nebraska,30621973.02621627,2072161.36138051,294161217.6087284,1611.560204437391
2027,Nebraska,31302098.802849054,2086960.70719048,299876045.61297226,1645.111544412507
2028,Nebraska,31982224.57948184,2101760.053000454,305590873.6172142,1678.6628843876206
2029,Nebraska,32662350.356114626,2116559.398810424,311305701.62145805,1712.2142243627368
2030,Nebraska,33342476.13274741,2131358.744620394,317020529.6257,1745.765564337854
2031,Nebraska,34022601.9093802,2146158.0904303677,322735357.62994385,1779.3169043129683
2032,Nebraska,34702727.68601322,2160957.436240338,328450185.6341877,1812.8682442880936
2033,Nebraska,35382853.46264601,2175756.782050308,334165013.63842964,1846.4195842632116
2034,Nebraska,36062979.23927879,2190556.1278602816,339879841.6426735,1879.9709242383278
2035,Nebraska,36743105.01591158,2205355.4736702517,345594669.64691544,1913.5222642134404
2036,Nebraska,37423230.792544365,2220154.8194802217,351309497.6511593,1947.0736041885584
2037,Nebraska,38103356.56917715,2234954.1652901955,357024325.65540314,1980.6249441636746
2038,Nebraska,38783482.34580994,2249753.5111001655,362739153.6596451,2014.1762841387872
2039,Nebraska,39463608.12244296,2264552.8569101356,368453981.66388893,2047.7276241139143
2040,Nebraska,40143733.89907575,2279352.2027201094,374168809.6681309,2081.2789640890305
2020,Nevada,48874606.00090933,3373445.234543115,385838395.9690857,1663.985449238161
2021,Nevada,50221082.739809036,3441831.6732459366,395483186.84649277,1698.7296491139869
2022,Nevada,51567559.478708744,3510218.111948788,405127977.72389984,1733.4738489898173
2023,Nevada,52914036.21760845,3578604.55065161,414772768.6013031,1768.2180488656431
2024,Nevada,54260512.95650864,3646990.9893544316,424417559.4787102,1802.9622487414772
2025,Nevada,55606989.695408344,3715377.428057283,434062350.35611725,1837.7064486173076
2026,Nevada,56953466.43430805,3783763.866760105,443707141.2335205,1872.4506484931335
2027,Nevada,58299943.17320776,3852150.3054629564,453351932.1109276,1907.194848368964
2028,Nevada,59646419.912107944,3920536.744165778,462996722.98833084,1941.939048244797
2029,Nevada,60992896.65100765,3988923.1828686,472641513.8657379,1976.683248120623
2030,Nevada,62339373.38990736,4057309.6215714514,482286304.743145,2011.4274479964533
2031,Nevada,63685850.128807545,4125696.060274273,491931095.62054825,2046.1716478722865
2032,Nevada,65032326.86770725,4194082.4989771247,501575886.4979553,2080.915847748118
2033,Nevada,66378803.60660696,4262468.937679946,511220677.3753624,2115.6600476239437
2034,Nevada,67725280.34550667,4330855.376382768,520865468.25276566,2150.4042474997686
2035,Nevada,69071757.08440685,4399241.81508562,530510259.1301727,2185.148447375608
2036,Nevada,70418233.82330656,4467628.253788441,540155050.007576,2219.892647251433
2037,Nevada,71764710.56220627,4536014.692491293,549799840.8849831,2254.6368471272635
2038,Nevada,73111187.30110598,4604401.131194115,559444631.7623901,2289.3810470030885
2039,Nevada,74457664.04000616,4672787.569896936,569089422.6397934,2324.1252468789226
2040,Nevada,75804140.77890587,4741174.008599788,578734213.5172005,2358.869446754754
2020,New Hampshire,14852045.764509737,956383.176428251,180537418.5482645,1203.9021492438803
2021,New Hampshire,15114570.389452934,933167.7204500735,183262892.10486412,1228.2031487497804
2022,New Hampshire,15377095.014396071,909952.264471896,185988365.66146374,1252.5041482556762
2023,New Hampshire,15639619.639339268,886736.808493711,188713839.2180624,1276.805147761578
2024,New Hampshire,15902144.264282465,863521.3525155336,191439312.77466202,1301.1061472674778
2025,New Hampshire,16164668.889225602,840305.8965373561,194164786.33126163,1325.4071467733734
2026,New Hampshire,16427193.514168799,817090.4405591786,196890259.88786125,1349.7081462792737
2027,New Hampshire,16689718.139111936,793874.9845810011,199615733.44446087,1374.0091457851693
2028,New Hampshire,16952242.764055133,770659.5286028236,202341207.0010605,1398.3101452910694
2029,New Hampshire,17214767.38899833,747444.0726246461,205066680.5576601,1422.6111447969693
2030,New Hampshire,17477292.013941467,724228.6166464612,207792154.11425972,1446.9121443028666
2031,New Hampshire,17739816.638884664,701013.1606682837,210517627.67085838,1471.2131438087667
2032,New Hampshire,18002341.2638278,677797.7046901062,213243101.227458,1495.5141433146623
2033,New Hampshire,18264865.888770998,654582.2487119287,215968574.78405762,1519.8151428205626
2034,New Hampshire,18527390.513714194,631366.7927337512,218694048.34065723,1544.1161423264628
2035,New Hampshire,18789915.13865733,608151.3367555737,221419521.89725685,1568.4171418323583
2036,New Hampshire,19052439.76360053,584935.8807773963,224144995.45385647,1592.7181413382582
2037,New Hampshire,19314964.388543665,561720.4247992188,226870469.0104561,1617.0191408441542
2038,New Hampshire,19577489.013486862,538504.9688210338,229595942.56705475,1641.3201403500557
2039,New Hampshire,19840013.63843006,515289.51284285635,232321416.12365437,1665.6211398559558
2040,New Hampshire,20102538.263373196,492074.05686467886,235046889.68025398,1689.9221393618516
2020,New Jersey,136352095.01439667,9647058.23408851,1756637842.8549652,1515.885584860077
2021,New Jersey,139421310.04697704,9726181.053341419,1794174803.0004425,1546.8941242881356
2022,New Jersey,142490525.07955742,9805303.872594327,1831711763.1459198,1577.9026637161924
2023,New Jersey,145559740.11213875,9884426.691847265,1869248723.291397,1608.91120314426
2024,New Jersey,148628955.14471912,9963549.511100173,1906785683.4368744,1639.9197425723178
2025,New Jersey,151698170.1772995,10042672.330353081,1944322643.5823517,1670.9282820003746
2026,New Jersey,154767385.20988083,10121795.14960599,1981859603.727829,1701.936821428444
2027,New Jersey,157836600.2424612,10200917.968858927,2019396563.8733063,1732.9453608565009
2028,New Jersey,160905815.27504158,10280040.788111836,2056933524.0187836,1763.9539002845586
2029,New Jersey,163975030.3076229,10359163.607364744,2094470484.1642609,1794.9624397126263
2030,New Jersey,167044245.3402033,10438286.426617682,2132007444.3097382,1825.970979140683
2031,New Jersey,170113460.37278366,10517409.24587059,2169544404.4552155,1856.9795185687417
2032,New Jersey,173182675.405365,10596532.065123498,2207081364.6006927,1887.9880579968094
2033,New Jersey,176251890.43794537,10675654.884376436,2244618324.74617,1918.9965974248657
2034,New Jersey,179321105.47052574,10754777.703629345,2282155284.8916473,1950.005136852923
2035,New Jersey,182390320.50310707,10833900.522882253,2319692245.0371246,1981.0136762809925
2036,New Jersey,185459535.53568745,10913023.342135161,2357229205.182602,2012.0222157090498
2037,New Jersey,188528750.56826782,10992146.1613881,2394766165.328079,2043.0307551371066
2038,New Jersey,191597965.60084915,11071268.980641007,2432303125.4735413,2074.039294565175
2039,New Jersey,194667180.63342953,11150391.799893916,2469840085.6190186,2105.047833993233
2040,New Jersey,197736395.6660099,11229514.619146854,2507377045.764496,2136.056373421289
2020,New Mexico,26286460.069707513,1085931.8298227042,168922158.66040325,1500.291942203985
2021,New Mexico,26691343.385361433,1023967.1157372296,169688096.68131542,1533.4951843761664
2022,New Mexico,27096226.701015234,962002.4016517699,170454034.7022276,1566.6984265483388
2023,New Mexico,27501110.016669154,900037.6875662953,171219972.72314,1599.9016687205185
2024,New Mexico,27905993.332323074,838072.9734808356,171985910.74405217,1633.1049108926964
2025,New Mexico,28310876.647976875,776108.259395361,172751848.76496434,1666.3081530648724
2026,New Mexico,28715759.963630795,714143.5453098863,173517786.78587675,1699.511395237052
2027,New Mexico,29120643.279284716,652178.8312244266,174283724.80678892,1732.71463740923
2028,New Mexico,29525526.594938636,590214.117138952,175049662.82770133,1765.9178795814096
2029,New Mexico,29930409.910592437,528249.4030534923,175815600.8486135,1799.121121753582
2030,New Mexico,30335293.226246357,466284.6889680177,176581538.86952567,1832.3243639257635
2031,New Mexico,30740176.541900277,404319.974882558,177347476.89043808,1865.5276060979395
2032,New Mexico,31145059.857554078,342355.2607970834,178113414.91135025,1898.7308482701155
2033,New Mexico,31549943.173208,280390.54671162367,178879352.93226242,1931.9340904422934
2034,New Mexico,31954826.48886192,218425.83262614906,179645290.95317483,1965.137332614473
2035,New Mexico,32359709.80451584,156461.11854068935,180411228.974087,1998.340574786651
2036,New Mexico,32764593.12016964,94496.40445521474,181177166.9949994,2031.543816958827
2037,New Mexico,33169476.43582356,32531.69036975503,181943105.01591158,2064.747059131003
2038,New Mexico,33574359.75147748,-29433.02371571958,182709043.03682375,2097.9503013031845
2039,New Mexico,33979243.0671314,-91397.73780117929,183474981.05773616,2131.1535434753623
2040,New Mexico,34384126.3827852,-153362.4518866539,184240919.07864833,2164.3567856475365
2020,New York,433905447.79512024,20788712.90218216,4195310600.0909424,2210.0903069691108
2021,New York,443774355.96302414,20916797.325541764,4287833273.9809265,2257.7174465347325
2022,New York,453643264.13092804,21044881.748901337,4380355947.870911,2305.3445861003543
2023,New York,463512172.29883194,21172966.17226094,4472878621.760895,2352.9717256659765
2024,New York,473381080.46673584,21301050.595620543,4565401295.650879,2400.5988652315987
2025,New York,483249988.63463974,21429135.018980145,4657923969.540863,2448.2260047972204
2026,New York,493118896.80254364,21557219.44233975,4750446643.430847,2495.853144362842
2027,New York,502987804.97044754,21685303.86569935,4842969317.320831,2543.4802839284644
2028,New York,512856713.13835144,21813388.289058954,4935491991.210815,2591.107423494086
2029,New York,522725621.30625534,21941472.712418556,5028014665.1008,2638.734563059708
2030,New York,532594529.47415924,22069557.13577816,5120537338.990753,2686.3617026253296
2031,New York,542463437.642067,22197641.55913776,5213060012.880737,2733.988842190971
2032,New York,552332345.8099709,22325725.982497364,5305582686.770721,2781.6159817565926
2033,New York,562201253.9778748,22453810.405856937,5398105360.660706,2829.2431213222144
2034,New York,572070162.1457787,22581894.82921654,5490628034.55069,2876.8702608878366
2035,New York,581939070.3136826,22709979.252576143,5583150708.440674,2924.497400453459
2036,New York,591807978.4815865,22838063.675935745,5675673382.330658,2972.12454001908
2037,New York,601676886.6494904,22966148.099295348,5768196056.220642,3019.7516795847023
2038,New York,611545794.8173943,23094232.52265495,5860718730.110626,3067.378819150324
2039,New York,621414702.9852982,23222316.946014553,5953241404.00061,3115.005958715946
2040,New York,631283611.153202,23350401.369374156,6045764077.8905945,3162.633098281568
2020,North Carolina,116047306.41006184,11137644.556334317,1165790873.617218,1167.5229432707492
2021,North Carolina,119008315.6538868,11301125.420669794,1192749166.5403824,1192.520461166394
2022,North Carolina,121969324.89771175,11464606.285005331,1219707459.4635544,1217.5179790620386
2023,North Carolina,124930334.14153671,11628087.149340808,1246665752.3867264,1242.515496957687
2024,North Carolina,127891343.38536072,11791568.013676345,1273624045.3098984,1267.5130148533171
2025,North Carolina,130852352.62918568,11955048.878011823,1300582338.2330704,1292.5105327489619
2026,North Carolina,133813361.87301064,12118529.74234736,1327540631.1562347,1317.5080506446066
2027,North Carolina,136774371.1168356,12282010.606682837,1354498924.0794067,1342.505568540255
2028,North Carolina,139735380.36066055,12445491.471018374,1381457217.0025787,1367.5030864358996
2029,North Carolina,142696389.6044855,12608972.335353851,1408415509.9257507,1392.5006043315443
2030,North Carolina,145657398.84831047,12772453.199689388,1435373802.848915,1417.4981222271854
2031,North Carolina,148618408.09213448,12935934.064024866,1462332095.772087,1442.4956401228192
2032,North Carolina,151579417.33595943,13099414.928360343,1489290388.695259,1467.4931580184675
2033,North Carolina,154540426.5797844,13262895.79269588,1516248681.618431,1492.4906759141086
2034,North Carolina,157501435.82360935,13426376.657031357,1543206974.5415955,1517.4881938097533
2035,North Carolina,160462445.0674343,13589857.521366894,1570165267.4647675,1542.4857117054016
2036,North Carolina,163423454.31125927,13753338.385702372,1597123560.3879395,1567.4832296010463
2037,North Carolina,166384463.55508423,13916819.250037909,1624081853.3111115,1592.480747496691
2038,North Carolina,169345472.79890823,14080300.114373386,1651040146.2342758,1617.4782653923285
2039,North Carolina,172306482.0427332,14243780.978708923,1677998439.1574478,1642.4757832879695
2040,North Carolina,175267491.28655815,14407261.8430444,1704956732.0806198,1667.4733011836179
2020,North Dakota,8527443.552053332,-12210.798908919096,105890081.83058023,1448.6785176002668
2021,North Dakota,8663236.854068816,-62844.96222913265,107471582.81557798,1484.3498016271988
2022,North Dakota,8799030.1560843,-113479.12554933131,109053083.80057573,1520.021085654127
2023,North Dakota,8934823.458099723,-164113.28886952996,110634584.78557348,1555.6923696810409
2024,North Dakota,9070616.760115206,-214747.45218972862,112216085.77057123,1591.3636537079728
2025,North Dakota,9206410.06213063,-265381.6155099273,113797586.75556898,1627.034937734894
2026,North Dakota,9342203.364146113,-316015.7788301259,115379087.74056673,1662.7062217618222
2027,North Dakota,9477996.666161537,-366649.9421503246,116960588.72556448,1698.3775057887397
2028,North Dakota,9613789.96817702,-417284.10547052324,118542089.71056223,1734.0487898156643
2029,North Dakota,9749583.270192444,-467918.2687907219,120123590.69555998,1769.720073842589
2030,North Dakota,9885376.572207928,-518552.43211092055,121705091.68055773,1805.3913578695174
2031,North Dakota,10021169.874223411,-569186.5954311192,123286592.66555548,1841.062641896442
2032,North Dakota,10156963.176238835,-619820.7587513328,124868093.65055323,1876.7339259233668
2033,North Dakota,10292756.478254318,-670454.9220715314,126449594.63555098,1912.4052099502915
2034,North Dakota,10428549.780269742,-721089.0853917301,128031095.62054873,1948.0764939772125
2035,North Dakota,10564343.082285225,-771723.2487119287,129612596.60554647,1983.7477780041409
2036,North Dakota,10700136.38430065,-822357.4120321274,131194097.59054422,2019.419062031062
2037,North Dakota,10835929.686316133,-872991.575352326,132775598.57554197,2055.0903460579902
2038,North Dakota,10971722.988331556,-923625.7386725247,134357099.56053925,2090.7616300849113
2039,North Dakota,11107516.29034704,-974259.9019927233,135938600.545537,2126.4329141118324
2040,North Dakota,11243309.592362523,-1024894.065312922,137520101.53053474,2162.1041981387643
2020,Ohio,174753455.06895065,12378946.71321413,1471628928.6255493,1492.6126161048358
2021,Ohio,178911274.43552113,12448232.735225052,1499904924.9886322,1526.7205290354937
2022,Ohio,183069093.8020916,12517518.757235944,1528180921.3517227,1560.8284419661527
2023,Ohio,187226913.16866207,12586804.779246867,1556456917.7148056,1594.9363548968106
2024,Ohio,191384732.53523254,12656090.80125776,1584732914.0778885,1629.044267827469
2025,Ohio,195542551.90180397,12725376.823268682,1613008910.440979,1663.152180758135
2026,Ohio,199700371.26837444,12794662.845279604,1641284906.804062,1697.260093688793
2027,Ohio,203858190.63494492,12863948.867290497,1669560903.1671448,1731.3680066194515
2028,Ohio,208016010.0015154,12933234.88930142,1697836899.5302353,1765.4759195501094
2029,Ohio,212173829.3680868,13002520.911312312,1726112895.8933182,1799.583832480776
2030,Ohio,216331648.7346573,13071806.933323234,1754388892.256401,1833.691745411434
2031,Ohio,220489468.10122776,13141092.955334157,1782664888.6194916,1867.799658342092
2032,Ohio,224647287.46779823,13210378.97734505,1810940884.9825745,1901.9075712727504
2033,Ohio,228805106.83436966,13279664.999355972,1839216881.3456573,1936.0154842034171
2034,Ohio,232962926.20094013,13348951.021366894,1867492877.7087479,1970.123397134075
2035,Ohio,237120745.5675106,13418237.043377787,1895768874.0718307,2004.2313100647336
2036,Ohio,241278564.93408108,13487523.06538871,1924044870.4349136,2038.3392229953913
2037,Ohio,245436384.30065155,13556809.087399602,1952320866.7980042,2072.4471359260497
2038,Ohio,249594203.66722298,13626095.109410524,1980596863.161087,2106.555048856716
2039,Ohio,253752023.03379345,13695381.131421447,2008872859.52417,2140.662961787374
2040,Ohio,257909842.40036392,13764667.15343234,2037148855.8872528,2174.7708747180322
2020,Oklahoma,46721408.54674959,4018241.5611456335,426094449.9166527,1215.215721701581
2021,Oklahoma,47877754.20518255,4046619.752159424,435192415.51750183,1242.945150835416
2022,Oklahoma,49034099.86361599,4074997.9431732073,444290381.118351,1270.6745799692635
2023,Oklahoma,50190445.52204895,4103376.134186998,453388346.71920013,1298.4040091030984
2024,Oklahoma,51346791.18048191,4131754.3252007887,462486312.3200455,1326.1334382369332
2025,Oklahoma,52503136.83891487,4160132.5162145793,471584277.9208946,1353.86286737077
2026,Oklahoma,53659482.49734831,4188510.70722837,480682243.5217438,1381.5922965046175
2027,Oklahoma,54815828.15578127,4216888.898242161,489780209.1225929,1409.3217256384505
2028,Oklahoma,55972173.81421423,4245267.089255951,498878174.7234421,1437.0511547722872
2029,Oklahoma,57128519.47264767,4273645.280269742,507976140.3242912,1464.780583906133
2030,Oklahoma,58284865.13108063,4302023.471283533,517074105.9251404,1492.5100130399696
2031,Oklahoma,59441210.78951359,4330401.662297323,526172071.5259857,1520.2394421738045
2032,Oklahoma,60597556.44794655,4358779.853311114,535270037.12683487,1547.9688713076412
2033,Oklahoma,61753902.106379986,4387158.044324897,544368002.727684,1575.698300441487
2034,Oklahoma,62910247.76481295,4415536.235338688,553465968.3285332,1603.42772957532
2035,Oklahoma,64066593.42324591,4443914.426352479,562563933.9293823,1631.1571587091566
2036,Oklahoma,65222939.081679344,4472292.617366269,571661899.5302315,1658.8865878430024
2037,Oklahoma,66379284.740112305,4500670.80838006,580759865.1310806,1686.6160169768373
2038,Oklahoma,67535630.39854527,4529048.999393851,589857830.731926,1714.345446110674
2039,Oklahoma,68691976.05697823,4557427.190407641,598955796.3327751,1742.0748752445088
2040,Oklahoma,69848321.71541166,4585805.381421432,608053761.9336243,1769.8043043783564
2020,Oregon,69025102.28822565,3631230.444650705,480084702.22761154,1775.0062072088367
2021,Oregon,70758228.5194726,3629449.7141233524,489452712.5322037,1816.8926424353958
2022,Oregon,72491354.75072002,3627668.983596,498820722.8367958,1858.7790776619695
2023,Oregon,74224480.98196697,3625888.253068647,508188733.1413841,1900.665512888525
2024,Oregon,75957607.21321392,3624107.5225412943,517556743.44597626,1942.5519481150877
2025,Oregon,77690733.44446135,3622326.792013942,526924753.7505684,1984.4383833416614
2026,Oregon,79423859.6757083,3620546.0614865893,536292764.0551605,2026.3248185682205
2027,Oregon,81156985.90695572,3618765.3309592367,545660774.3597527,2068.211253794794
2028,Oregon,82890112.13820267,3616984.6004318837,555028784.6643448,2110.0976890213497
2029,Oregon,84623238.36945009,3615203.869904531,564396794.9689369,2151.984124247916
2030,Oregon,86356364.60069704,3613423.1393771786,573764805.2735252,2193.870559474479
2031,Oregon,88089490.83194447,3611642.408849826,583132815.5781174,2235.756994701049
2032,Oregon,89822617.06319141,3609861.678322473,592500825.8827095,2277.6434299276116
2033,Oregon,91555743.29443836,3608080.9477951205,601868836.1873016,2319.5298651541707
2034,Oregon,93288869.52568579,3606300.217267768,611236846.4918938,2361.4163003807407
2035,Oregon,95021995.75693274,3604519.4867404155,620604856.7964859,2403.3027356073035
2036,Oregon,96755121.98818016,3602738.756213063,629972867.101078,2445.189170833877
2037,Oregon,98488248.21942711,3600958.02568571,639340877.4056702,2487.075606060429
2038,Oregon,100221374.45067453,3599177.2951583574,648708887.7102585,2528.9620412870026
2039,Oregon,101954500.68192148,3597396.564631005,658076898.0148506,2570.8484765135618
2040,Oregon,103687626.91316843,3595615.8341036523,667444908.3194427,2612.734911740121
2020,Pennsylvania,179830296.25700855,13765597.545158356,1855393957.4177856,1391.6418301066951
2021,Pennsylvania,183884387.78602886,13858772.660516739,1894025018.9422607,1420.9624738218517
2022,Pennsylvania,187938479.31504822,13951947.775875151,1932656080.4667358,1450.2831175369984
2023,Pennsylvania,191992570.84406757,14045122.891233534,1971287141.991211,1479.6037612521486
2024,Pennsylvania,196046662.37308693,14138298.006591916,2009918203.515686,1508.9244049672961
2025,Pennsylvania,200100753.90210629,14231473.121950299,2048549265.0401611,1538.2450486824446
2026,Pennsylvania,204154845.4311266,14324648.237308681,2087180326.564621,1567.5656923976012
2027,Pennsylvania,208208936.96014595,14417823.352667063,2125811388.089096,1596.8863361127505
2028,Pennsylvania,212263028.4891653,14510998.468025476,2164442449.613571,1626.206979827898
2029,Pennsylvania,216317120.01818466,14604173.583383858,2203073511.1380463,1655.5276235430465
2030,Pennsylvania,220371211.54720402,14697348.69874224,2241704572.6625214,1684.848267258195
